https://whatmkreallysaid.com/episodes/EP121_%28%3D%EF%BE%9F%CF%89%EF%BE%9F%29%E3%81%A3%E2%88%A0%E2%80%BB%20Kaboom%21.md	.work/full-transcripts/EP0121.md
https://whatmkreallysaid.com/episodes/EP122_%E5%8A%A0%E9%80%9F%E5%85%A5%E5%9C%9F%E3%84%89%E5%B0%8F%E8%A8%A3%E7%AB%85.md	.work/full-transcripts/EP0122.md
https://whatmkreallysaid.com/episodes/EP123_%E8%98%8B%E6%9E%9C%E6%80%8E%E9%BA%BC%E5%90%83%E6%89%8D%E7%87%9F%E9%A4%8A.md	.work/full-transcripts/EP0123.md
https://whatmkreallysaid.com/episodes/EP124_%E7%86%B1%E9%AC%A7%E9%A6%99%E6%B8%AF.md	.work/full-transcripts/EP0124.md
https://whatmkreallysaid.com/episodes/EP125_%E5%85%A8%E7%90%83%E6%9C%80%E5%A4%A7%E7%99%BD%E7%89%8C%E8%BB%8A%E8%81%AF%E7%9B%9F%E4%B8%8A%E7%B7%9A%E5%95%A6.md	.work/full-transcripts/EP0125.md
https://whatmkreallysaid.com/episodes/EP126_%E6%A3%89%E8%8A%B1.md	.work/full-transcripts/EP0126.md
https://whatmkreallysaid.com/episodes/EP127_EP127%20_%20%E5%9C%B0%E8%A1%A8%E6%9C%80%E5%A4%A7%E7%95%B6%E6%97%A5%E8%99%A7%E6%90%8D.md	.work/full-transcripts/EP0127.md
https://whatmkreallysaid.com/episodes/EP128_%E5%A4%A7%E6%92%92%E5%B9%A3.md	.work/full-transcripts/EP0128.md
https://whatmkreallysaid.com/episodes/EP129_%E8%AA%B0%E9%83%BD%E6%9C%83%E8%B3%A0%E9%8C%A2%E6%8B%89.md	.work/full-transcripts/EP0129.md
https://whatmkreallysaid.com/episodes/EP130_%E6%8A%80%E8%A1%93%E5%8B%95%E8%83%BD%E4%BB%94.md	.work/full-transcripts/EP0130.md
https://whatmkreallysaid.com/episodes/EP131_%E8%81%8A%E5%80%8B%E6%88%BF.md	.work/full-transcripts/EP0131.md
https://whatmkreallysaid.com/episodes/EP132_Mary%20and%20Larry.md	.work/full-transcripts/EP0132.md
https://whatmkreallysaid.com/episodes/EP133_%E7%B6%B2%E9%A3%9B%E5%BE%80%E5%9C%B0%E4%B8%8A%E9%A3%9B.md	.work/full-transcripts/EP0133.md
https://whatmkreallysaid.com/episodes/EP134_%E8%B3%BA%E4%BE%BF%E7%95%B6%E5%BF%83%E6%85%8C%E6%85%8C.md	.work/full-transcripts/EP0134.md
https://whatmkreallysaid.com/episodes/EP135_%E9%82%84%E6%9C%89%E4%BB%80%E9%BA%BC%E6%B2%92%E5%9C%A8%E6%BC%B2.md	.work/full-transcripts/EP0135.md
https://whatmkreallysaid.com/episodes/EP136_%E7%9C%8B%E5%9C%96%E8%AA%AA%E6%95%85%E4%BA%8B.md	.work/full-transcripts/EP0136.md
https://whatmkreallysaid.com/episodes/EP137_187%E5%B9%B4%E3%84%89%E6%99%BA%E6%85%A7.md	.work/full-transcripts/EP0137.md
https://whatmkreallysaid.com/episodes/EP138_%E5%93%A9%E4%BA%94%E7%A2%B3%E5%8F%8A%E8%AC%80.md	.work/full-transcripts/EP0138.md
https://whatmkreallysaid.com/episodes/EP139_%E6%9C%AA%E6%8E%A5%E4%BE%86%E9%9B%BB%EF%BC%9A%E5%A1%94%E4%BD%8D%E4%BB%B2%E4%BB%8B.md	.work/full-transcripts/EP0139.md
https://whatmkreallysaid.com/episodes/EP140_%E4%B8%8D%E8%A6%81%E8%B3%A3%E5%A0%B4%E7%BE%A4%E8%81%9A%E8%BE%A3%E4%B9%BE.md	.work/full-transcripts/EP0140.md
https://whatmkreallysaid.com/episodes/EP141_%E7%94%A9%E5%88%B0%E4%BD%A0%E5%8F%AB%E5%AA%BD.md	.work/full-transcripts/EP0141.md
https://whatmkreallysaid.com/episodes/EP142_%E7%8E%A9%E9%81%8A%E6%88%B2%E3%84%89%E4%B8%8D%E6%9C%83%E8%AE%8A%E5%A3%9E.md	.work/full-transcripts/EP0142.md
https://whatmkreallysaid.com/episodes/EP143_%E3%82%AA%E3%83%A9%E3%82%AA%E3%83%A9.md	.work/full-transcripts/EP0143.md
https://whatmkreallysaid.com/episodes/EP144_%E5%9C%B0%E8%97%8F%E7%8E%8B.md	.work/full-transcripts/EP0144.md
https://whatmkreallysaid.com/episodes/EP145_%E5%AD%A9%E5%AD%90%E7%8E%8B...%EF%BC%9F%EF%BC%81.md	.work/full-transcripts/EP0145.md
https://whatmkreallysaid.com/episodes/EP146_NVDA700.md	.work/full-transcripts/EP0146.md
https://whatmkreallysaid.com/episodes/EP147_%E5%A5%BD%E7%94%A8%E7%9A%84%E4%B8%89%E6%AE%B5%E8%AB%96.md	.work/full-transcripts/EP0147.md
https://whatmkreallysaid.com/episodes/EP148_%E8%A2%AB%E7%A5%96%E3%84%8C.md	.work/full-transcripts/EP0148.md
https://whatmkreallysaid.com/episodes/EP149_%E9%98%BF%E5%A7%A8%E6%88%91%E4%B8%8D%E6%83%B3%E5%8A%AA%E5%8A%9B%E4%BA%86.md	.work/full-transcripts/EP0149.md
https://whatmkreallysaid.com/episodes/EP150_%E5%A4%A7%E5%93%A5%E8%AC%9B%E8%A9%B1%E4%BA%86.md	.work/full-transcripts/EP0150.md
https://whatmkreallysaid.com/episodes/EP151_%E5%A0%B1%E5%91%8A%E9%BB%9E%E8%A7%A3%EF%BC%9F.md	.work/full-transcripts/EP0151.md
https://whatmkreallysaid.com/episodes/EP152_%E6%AD%AA%E6%89%93%E6%AD%A3%E8%91%97.md	.work/full-transcripts/EP0152.md
https://whatmkreallysaid.com/episodes/EP153_%E4%B8%89%E6%A0%B9%E5%A4%A7%E7%B4%85K%E6%95%A3%E6%88%B6%E4%B8%8D%E8%AB%8B%E8%87%AA%E4%BE%86.md	.work/full-transcripts/EP0153.md
https://whatmkreallysaid.com/episodes/EP154_%E5%85%A9%E9%BB%9E%E8%A6%81%E4%B8%8B%E5%B1%B1.md	.work/full-transcripts/EP0154.md
https://whatmkreallysaid.com/episodes/EP155_%E6%88%91%E6%80%95%E7%B7%B4%E5%A4%AA%E5%A3%AF.md	.work/full-transcripts/EP0155.md
https://whatmkreallysaid.com/episodes/EP156_%E8%B3%AD%E5%A0%B4%E4%B8%8A%E7%B7%9A%E5%95%A6.md	.work/full-transcripts/EP0156.md
https://whatmkreallysaid.com/episodes/EP157_%E5%A7%91%E6%A1%83%E7%81%AB%E7%AE%AD.md	.work/full-transcripts/EP0157.md
https://whatmkreallysaid.com/episodes/EP158_%E9%9B%9C%E8%A8%8A%E5%A4%AA%E5%A4%9A%E8%A8%8A%E8%99%9F%E5%BC%B1%E5%B0%B1%E9%80%A3%E9%A2%A8%E5%90%B9%E9%83%BD%E8%A6%81%E5%B9%B2%E6%93%BE.md	.work/full-transcripts/EP0158.md
https://whatmkreallysaid.com/episodes/EP159_%28%C2%B4%EF%BD%A5_%EF%BD%A5%60%29.md	.work/full-transcripts/EP0159.md
https://whatmkreallysaid.com/episodes/EP160_%E9%81%87%E6%B0%B4%E5%89%87%E7%99%BC.md	.work/full-transcripts/EP0160.md
https://whatmkreallysaid.com/episodes/EP161_%28%E2%98%89%E2%88%80%E2%98%89%29.md	.work/full-transcripts/EP0161.md
https://whatmkreallysaid.com/episodes/EP162_%28%20%EF%BC%BEo%29%CF%81%E2%94%B3%E2%94%BB%E2%94%B3%C2%B0%CF%83%28o%5E%20%29.md	.work/full-transcripts/EP0162.md
https://whatmkreallysaid.com/episodes/EP163_28%E5%A4%A9%E6%89%93%E5%B7%A5%E5%80%92%E6%95%B8.md	.work/full-transcripts/EP0163.md
https://whatmkreallysaid.com/episodes/EP164_%E8%82%A1%E6%B5%B7%E6%96%B9%E5%94%90%E9%8F%A1.md	.work/full-transcripts/EP0164.md
https://whatmkreallysaid.com/episodes/EP165_%E7%A7%A4%E6%96%A4%E8%AB%96%E5%85%A9.md	.work/full-transcripts/EP0165.md
https://whatmkreallysaid.com/episodes/EP166_%E6%BB%BE%E7%9F%B3%E4%B8%8D%E7%94%9F%E8%8B%94%E6%BB%BE%E7%9F%B3%E6%BB%BE%E4%B8%8B%E5%B1%B1.md	.work/full-transcripts/EP0166.md
https://whatmkreallysaid.com/episodes/EP167_%E8%A2%AB%E5%9A%95%E7%89%86%E4%B8%8A%E4%B8%89%E5%A4%A9%E6%8C%96%E4%B8%8D%E4%B8%8B%E4%BE%86.md	.work/full-transcripts/EP0167.md
https://whatmkreallysaid.com/episodes/EP168_168%E3%84%9F%E5%8F%B0%E8%82%A1%E9%80%B1%E4%B8%80%E5%BD%88%E5%95%A6.md	.work/full-transcripts/EP0168.md
https://whatmkreallysaid.com/episodes/EP169_%E6%90%8D%E5%AE%B3%E6%8E%A7%E5%88%B6.md	.work/full-transcripts/EP0169.md
https://whatmkreallysaid.com/episodes/EP170_%E8%8F%B8%E8%A6%81%E8%B5%B7%E5%83%B9%E3%84%9F%E9%A4%92.md	.work/full-transcripts/EP0170.md
https://whatmkreallysaid.com/episodes/EP171_%E2%98%86%E3%8A%A3%E2%86%99GG614%E2%86%97%E3%8A%A3%E2%98%86.md	.work/full-transcripts/EP0171.md
https://whatmkreallysaid.com/episodes/EP172_%E5%80%9F%E5%81%9C%E4%B8%80%E4%B8%8B.md	.work/full-transcripts/EP0172.md
https://whatmkreallysaid.com/episodes/EP173_%E5%92%95%E5%9A%95%E5%92%95%E5%9A%95.md	.work/full-transcripts/EP0173.md
https://whatmkreallysaid.com/episodes/EP174_%E8%B7%AF%E4%B8%8A%E7%9A%84%E7%9A%AE%E5%8D%A1%E4%B8%98.md	.work/full-transcripts/EP0174.md
https://whatmkreallysaid.com/episodes/EP175_%E5%A4%A9%E5%B3%B0%E5%9B%9E%E4%BE%86%E5%88%B0.md	.work/full-transcripts/EP0175.md
https://whatmkreallysaid.com/episodes/EP176_%E5%A1%9E%E8%BB%8A%E9%BB%9E%E6%88%91.md	.work/full-transcripts/EP0176.md
https://whatmkreallysaid.com/episodes/EP177_%E5%8D%8A%E5%A4%9C%E6%89%93%E7%89%8C.md	.work/full-transcripts/EP0177.md
https://whatmkreallysaid.com/episodes/EP178_%E5%88%A5%E6%9F%A5%E7%91%AA%E5%88%A9%E6%AD%90%E5%85%84%E5%BC%9F%E7%9C%9F%E4%BA%BA%E7%89%88.md	.work/full-transcripts/EP0178.md
https://whatmkreallysaid.com/episodes/EP179_%E5%81%9C%E9%9B%BB.md	.work/full-transcripts/EP0179.md
https://whatmkreallysaid.com/episodes/EP180_%E8%B5%B0%E7%81%AB%E5%85%A5%E9%AD%94%28%E8%AB%87%E5%8B%BF%E9%81%8E%E5%BA%A6%E8%BF%B7%E4%BF%A1%E5%9F%BA%E6%9C%AC%E7%B1%8C%E7%A2%BC%E6%88%96%E6%8A%80%E8%A1%93%E9%9D%A2%3D%3E%E5%B7%A5%E5%85%B7%E7%AE%B1%29.md	.work/full-transcripts/EP0180.md
https://whatmkreallysaid.com/episodes/EP181_%E7%AC%AC%E4%BA%94%E5%B1%86%E6%B2%89%E9%BB%98%E5%BE%AA%E7%92%B0.md	.work/full-transcripts/EP0181.md
https://whatmkreallysaid.com/episodes/EP182_%E5%88%A5%E4%BA%BA%E9%83%BD%E8%B7%8C%E5%B0%B1%E4%BD%A0%E6%9C%80%E7%89%B9%E5%88%A5.md	.work/full-transcripts/EP0182.md
https://whatmkreallysaid.com/episodes/EP183_%E6%B5%B7%E9%82%8A%E8%BB%8A%E8%BB%8A.md	.work/full-transcripts/EP0183.md
https://whatmkreallysaid.com/episodes/EP184_%E8%82%A5%E5%B0%BE.md	.work/full-transcripts/EP0184.md
https://whatmkreallysaid.com/episodes/EP185_%E7%B6%B2%E9%A3%9B%E5%BE%80%E5%A4%A9%E4%B8%8A%E9%A3%9B.md	.work/full-transcripts/EP0185.md
https://whatmkreallysaid.com/episodes/EP186_%E5%85%AC%E4%B8%BB%E9%81%93%E8%BB%8A%E7%A5%9E%E5%9B%9E%E4%BE%86%E4%BA%86.md	.work/full-transcripts/EP0186.md
https://whatmkreallysaid.com/episodes/EP187_%E4%B8%80%E5%80%8B%E6%9C%88%E5%89%8D%E5%AE%89%E5%AE%89%E9%9D%9C%E9%9D%9C.md	.work/full-transcripts/EP0187.md
https://whatmkreallysaid.com/episodes/EP188_%E7%9B%B8%E4%BF%A1%E8%9C%A5%E8%9C%B4.md	.work/full-transcripts/EP0188.md
https://whatmkreallysaid.com/episodes/EP189_%E5%90%83%E7%AD%8D%E6%98%AF%E7%82%BA%E4%BA%86%E5%8F%AF%E4%BB%A5%E4%B8%80%E7%9B%B4%E5%90%83%E7%AD%8D.md	.work/full-transcripts/EP0189.md
https://whatmkreallysaid.com/episodes/EP190_%E6%9C%9F%E8%B2%A8.md	.work/full-transcripts/EP0190.md
https://whatmkreallysaid.com/episodes/EP191_%E6%83%B3%E5%83%8F%E5%8A%9B%E5%B0%B1%E6%98%AF%E8%B6%85%E8%83%BD%E5%8A%9B.md	.work/full-transcripts/EP0191.md
https://whatmkreallysaid.com/episodes/EP192_%E5%B0%88%E6%A5%AD%E6%8A%95%E8%B3%87%E4%BA%BA.md	.work/full-transcripts/EP0192.md
https://whatmkreallysaid.com/episodes/EP193_%3D%E2%89%A0%EF%BC%81.md	.work/full-transcripts/EP0193.md
https://whatmkreallysaid.com/episodes/EP194_2022%20%E5%A4%A7%E6%B5%AA.md	.work/full-transcripts/EP0194.md
https://whatmkreallysaid.com/episodes/EP195_%E5%8F%B0%E9%9D%9E%E5%8F%8B%E5%A5%BD.md	.work/full-transcripts/EP0195.md
https://whatmkreallysaid.com/episodes/EP196_%E9%BB%91%E8%89%B2%E6%98%9F%E6%9C%9F%E4%BA%94.md	.work/full-transcripts/EP0196.md
https://whatmkreallysaid.com/episodes/EP197_%E6%A8%82%E9%80%8F%E4%BB%94.md	.work/full-transcripts/EP0197.md
https://whatmkreallysaid.com/episodes/EP198_%E7%A0%B4%E5%A3%9E%E5%BC%8F%E5%89%B5%E6%96%B0%E4%BD%8E.md	.work/full-transcripts/EP0198.md
https://whatmkreallysaid.com/episodes/EP199_%E6%8C%96%E6%8C%96.md	.work/full-transcripts/EP0199.md
https://whatmkreallysaid.com/episodes/EP200_%E6%8F%90%E6%AC%BE%E4%BB%94.md	.work/full-transcripts/EP0200.md
https://whatmkreallysaid.com/episodes/EP201_%E8%A2%AB%E5%BC%84%E5%87%BA%E7%BF%94.md	.work/full-transcripts/EP0201.md
https://whatmkreallysaid.com/episodes/EP202_%E6%B8%BE%E6%B0%B4%E6%91%B8%E8%B2%9D.md	.work/full-transcripts/EP0202.md
https://whatmkreallysaid.com/episodes/EP203_%E5%86%AC%E8%87%B3%E3%84%8C.md	.work/full-transcripts/EP0203.md
https://whatmkreallysaid.com/episodes/EP204_%E8%81%96%E8%AA%95%E5%BF%AB%E6%A8%82.md	.work/full-transcripts/EP0204.md
https://whatmkreallysaid.com/episodes/EP205_%E4%B8%8A%E9%9B%86%E6%AC%A0%E3%84%89.md	.work/full-transcripts/EP0205.md
https://whatmkreallysaid.com/episodes/EP206_%E6%96%B0%E5%B9%B4%E5%BF%AB%E6%A8%82.md	.work/full-transcripts/EP0206.md
https://whatmkreallysaid.com/episodes/EP207__%28%5E_%5E%29_.md	.work/full-transcripts/EP0207.md
https://whatmkreallysaid.com/episodes/EP208_%E5%87%BA%E5%9C%8B%E5%8D%B3%E5%87%BA%E5%8C%85.md	.work/full-transcripts/EP0208.md
https://whatmkreallysaid.com/episodes/EP209_%E2%9B%84.md	.work/full-transcripts/EP0209.md
https://whatmkreallysaid.com/episodes/EP210_%F0%9F%90%94%F0%9F%90%94%F0%9F%95%98%F0%9F%87%B9%F0%9F%87%BC.md	.work/full-transcripts/EP0210.md
https://whatmkreallysaid.com/episodes/EP211_%F0%9F%A4%8F%F0%9F%A5%9A.md	.work/full-transcripts/EP0211.md
https://whatmkreallysaid.com/episodes/EP212_%F0%9F%A4%BF.md	.work/full-transcripts/EP0212.md
https://whatmkreallysaid.com/episodes/EP213_%F0%9F%90%AF.md	.work/full-transcripts/EP0213.md
https://whatmkreallysaid.com/episodes/EP214_%F0%9F%8F%8E.md	.work/full-transcripts/EP0214.md
https://whatmkreallysaid.com/episodes/EP215_%F0%9F%92%A1.md	.work/full-transcripts/EP0215.md
https://whatmkreallysaid.com/episodes/EP216_%28%20_%E3%83%BB%CF%89%E3%83%BB%29%E2%9C%84%E2%95%B0%E3%81%B2%E2%95%AF.md	.work/full-transcripts/EP0216.md
https://whatmkreallysaid.com/episodes/EP217_%F0%9F%8F%96.md	.work/full-transcripts/EP0217.md
https://whatmkreallysaid.com/episodes/EP218_%F0%9F%92%B8.md	.work/full-transcripts/EP0218.md
https://whatmkreallysaid.com/episodes/EP219_%E5%AE%87%E5%AE%99%E5%A4%A7%E5%8B%83%E7%9B%A4.md	.work/full-transcripts/EP0219.md
https://whatmkreallysaid.com/episodes/EP220_%F0%9F%92%83.md	.work/full-transcripts/EP0220.md
https://whatmkreallysaid.com/episodes/EP221_%F0%9F%97%BF.md	.work/full-transcripts/EP0221.md
https://whatmkreallysaid.com/episodes/EP222_%F0%9F%93%AF.md	.work/full-transcripts/EP0222.md
https://whatmkreallysaid.com/episodes/EP223_%F0%9F%8D%84.md	.work/full-transcripts/EP0223.md
https://whatmkreallysaid.com/episodes/EP224_%F0%9F%90%BB.md	.work/full-transcripts/EP0224.md
https://whatmkreallysaid.com/episodes/EP225_%F0%9F%9A%80.md	.work/full-transcripts/EP0225.md
https://whatmkreallysaid.com/episodes/EP226_%F0%9F%8D%9F.md	.work/full-transcripts/EP0226.md
https://whatmkreallysaid.com/episodes/EP227_%F0%9F%8E%89.md	.work/full-transcripts/EP0227.md
https://whatmkreallysaid.com/episodes/EP228_%F0%9F%A7%9B.md	.work/full-transcripts/EP0228.md
https://whatmkreallysaid.com/episodes/EP229_%F0%9F%99%8F.md	.work/full-transcripts/EP0229.md
https://whatmkreallysaid.com/episodes/EP230_%F0%9F%80%85.md	.work/full-transcripts/EP0230.md
https://whatmkreallysaid.com/episodes/EP231_%F0%9F%91%BD.md	.work/full-transcripts/EP0231.md
https://whatmkreallysaid.com/episodes/EP232_%F0%9F%A7%99.md	.work/full-transcripts/EP0232.md
https://whatmkreallysaid.com/episodes/EP233_%F0%9F%9B%B5.md	.work/full-transcripts/EP0233.md
https://whatmkreallysaid.com/episodes/EP234_%F0%9F%95%B4%EF%B8%8F.md	.work/full-transcripts/EP0234.md
https://whatmkreallysaid.com/episodes/EP235_%F0%9F%A6%94.md	.work/full-transcripts/EP0235.md
https://whatmkreallysaid.com/episodes/EP236_%F0%9F%90%93.md	.work/full-transcripts/EP0236.md
https://whatmkreallysaid.com/episodes/EP237_%F0%9F%90%9D.md	.work/full-transcripts/EP0237.md
https://whatmkreallysaid.com/episodes/EP238_%F0%9F%94%8B.md	.work/full-transcripts/EP0238.md
https://whatmkreallysaid.com/episodes/EP239_%F0%9F%A6%98.md	.work/full-transcripts/EP0239.md
https://whatmkreallysaid.com/episodes/EP240_%F0%9F%A6%A1.md	.work/full-transcripts/EP0240.md
https://whatmkreallysaid.com/episodes/EP241_%F0%9F%91%B8.md	.work/full-transcripts/EP0241.md
https://whatmkreallysaid.com/episodes/EP242_%F0%9F%91%A9%E2%80%8D%F0%9F%91%A7%E2%80%8D%F0%9F%91%A6.md	.work/full-transcripts/EP0242.md
https://whatmkreallysaid.com/episodes/EP243_%E8%8E%AB%E5%BF%98%E7%A5%96%E5%AE%97%E8%A8%80%20%E8%B3%A3%E5%85%89%E7%A5%96%E5%AE%97%E7%94%B0.md	.work/full-transcripts/EP0243.md
https://whatmkreallysaid.com/episodes/EP244_%F0%9F%A6%90.md	.work/full-transcripts/EP0244.md
https://whatmkreallysaid.com/episodes/EP245_%F0%9F%A6%89.md	.work/full-transcripts/EP0245.md
https://whatmkreallysaid.com/episodes/EP246_%F0%9F%9A%AF.md	.work/full-transcripts/EP0246.md
https://whatmkreallysaid.com/episodes/EP247_%F0%9F%90%95.md	.work/full-transcripts/EP0247.md
https://whatmkreallysaid.com/episodes/EP248_%E2%9B%B2.md	.work/full-transcripts/EP0248.md
https://whatmkreallysaid.com/episodes/EP249_%F0%9F%A6%96.md	.work/full-transcripts/EP0249.md
https://whatmkreallysaid.com/episodes/EP250_%E5%BE%9E%E9%AB%98%E4%B8%89%E8%81%BD%E5%88%B0%E4%B8%89%E9%AB%98.md	.work/full-transcripts/EP0250.md
https://whatmkreallysaid.com/episodes/EP251_%F0%9F%8D%8F.md	.work/full-transcripts/EP0251.md
https://whatmkreallysaid.com/episodes/EP252_%F0%9F%8F%95%EF%B8%8F.md	.work/full-transcripts/EP0252.md
https://whatmkreallysaid.com/episodes/EP253_%C2%A9%EF%B8%8F.md	.work/full-transcripts/EP0253.md
https://whatmkreallysaid.com/episodes/EP254_%F0%9F%90%8C.md	.work/full-transcripts/EP0254.md
https://whatmkreallysaid.com/episodes/EP255_%F0%9F%98%87.md	.work/full-transcripts/EP0255.md
https://whatmkreallysaid.com/episodes/EP256_%F0%9F%8C%A0.md	.work/full-transcripts/EP0256.md
https://whatmkreallysaid.com/episodes/EP257_%20%F0%9F%91%A8%E2%80%8D%F0%9F%8C%BE.md	.work/full-transcripts/EP0257.md
https://whatmkreallysaid.com/episodes/EP258_%E3%84%A8%E3%84%A8%E3%84%89.md	.work/full-transcripts/EP0258.md
https://whatmkreallysaid.com/episodes/EP259_%F0%9F%A6%95.md	.work/full-transcripts/EP0259.md
https://whatmkreallysaid.com/episodes/EP260_%F0%9F%AA%90_%E8%AB%87%E5%88%B0%E6%A7%93%E6%A1%BF%E5%9E%8B%20ETF.md	.work/full-transcripts/EP0260.md
https://whatmkreallysaid.com/episodes/EP261_%F0%9F%A5%9E.md	.work/full-transcripts/EP0261.md
https://whatmkreallysaid.com/episodes/EP262_%F0%9F%8C%B3.md	.work/full-transcripts/EP0262.md
https://whatmkreallysaid.com/episodes/EP263_%F0%9F%A6%86.md	.work/full-transcripts/EP0263.md
https://whatmkreallysaid.com/episodes/EP264_%F0%9F%90%8E.md	.work/full-transcripts/EP0264.md
https://whatmkreallysaid.com/episodes/EP265_%F0%9F%90%82.md	.work/full-transcripts/EP0265.md
https://whatmkreallysaid.com/episodes/EP266_%F0%9F%A6%A5.md	.work/full-transcripts/EP0266.md
https://whatmkreallysaid.com/episodes/EP267_%F0%9F%90%BC.md	.work/full-transcripts/EP0267.md
https://whatmkreallysaid.com/episodes/EP268_%F0%9F%A6%8E.md	.work/full-transcripts/EP0268.md
https://whatmkreallysaid.com/episodes/EP269_%F0%9F%A6%A6.md	.work/full-transcripts/EP0269.md
https://whatmkreallysaid.com/episodes/EP270_%F0%9F%A6%8F.md	.work/full-transcripts/EP0270.md
https://whatmkreallysaid.com/episodes/EP271_%F0%9F%A6%98.md	.work/full-transcripts/EP0271.md
https://whatmkreallysaid.com/episodes/EP272_%F0%9F%91%BB.md	.work/full-transcripts/EP0272.md
https://whatmkreallysaid.com/episodes/EP273_%F0%9F%91%BE.md	.work/full-transcripts/EP0273.md
https://whatmkreallysaid.com/episodes/EP274_%E2%99%A8.md	.work/full-transcripts/EP0274.md
https://whatmkreallysaid.com/episodes/EP275_%F0%9F%A5%91%E8%AB%87%E6%9C%9F%E8%B2%A8.md	.work/full-transcripts/EP0275.md
https://whatmkreallysaid.com/episodes/EP276_%F0%9F%A6%A1.md	.work/full-transcripts/EP0276.md
https://whatmkreallysaid.com/episodes/EP277_%F0%9F%A6%87.md	.work/full-transcripts/EP0277.md
https://whatmkreallysaid.com/episodes/EP278_%F0%9F%9B%B0%EF%B8%8F.md	.work/full-transcripts/EP0278.md
https://whatmkreallysaid.com/episodes/EP279_%F0%9F%8C%9E.md	.work/full-transcripts/EP0279.md
https://whatmkreallysaid.com/episodes/EP280_%F0%9F%8C%AE.md	.work/full-transcripts/EP0280.md
https://whatmkreallysaid.com/episodes/EP281_%F0%9F%A7%9E%E2%80%8D%E2%99%82%EF%B8%8F.md	.work/full-transcripts/EP0281.md
https://whatmkreallysaid.com/episodes/EP282_%E2%9A%BE.md	.work/full-transcripts/EP0282.md
https://whatmkreallysaid.com/episodes/EP283_%F0%9F%A6%9B.md	.work/full-transcripts/EP0283.md
https://whatmkreallysaid.com/episodes/EP284_%F0%9F%90%9B.md	.work/full-transcripts/EP0284.md
https://whatmkreallysaid.com/episodes/EP285_%F0%9F%A6%BF.md	.work/full-transcripts/EP0285.md
https://whatmkreallysaid.com/episodes/EP286_%F0%9F%8E%82.md	.work/full-transcripts/EP0286.md
https://whatmkreallysaid.com/episodes/EP287_%F0%9F%9B%B8.md	.work/full-transcripts/EP0287.md
https://whatmkreallysaid.com/episodes/EP288_%F0%9F%90%94.md	.work/full-transcripts/EP0288.md
https://whatmkreallysaid.com/episodes/EP289_%F0%9F%A4%A1.md	.work/full-transcripts/EP0289.md
https://whatmkreallysaid.com/episodes/EP290_%F0%9F%95%B8.md	.work/full-transcripts/EP0290.md
https://whatmkreallysaid.com/episodes/EP291_%F0%9F%A7%B8.md	.work/full-transcripts/EP0291.md
https://whatmkreallysaid.com/episodes/EP292_%F0%9F%A6%B4.md	.work/full-transcripts/EP0292.md
https://whatmkreallysaid.com/episodes/EP293_Josephine%E7%9D%A1%E9%A3%BD%E9%BB%9E%E5%A5%BD%E5%97%8E%3D%3D.md	.work/full-transcripts/EP0293.md
https://whatmkreallysaid.com/episodes/EP294_%F0%9F%8D%B9.md	.work/full-transcripts/EP0294.md
https://whatmkreallysaid.com/episodes/EP295_%E2%82%BF.md	.work/full-transcripts/EP0295.md
https://whatmkreallysaid.com/episodes/EP296_%F0%9F%90%BA.md	.work/full-transcripts/EP0296.md
https://whatmkreallysaid.com/episodes/EP297_%F0%9F%90%B8.md	.work/full-transcripts/EP0297.md
https://whatmkreallysaid.com/episodes/EP298_%F0%9F%90%B3.md	.work/full-transcripts/EP0298.md
https://whatmkreallysaid.com/episodes/EP299_%F0%9F%A5%A2.md	.work/full-transcripts/EP0299.md
https://whatmkreallysaid.com/episodes/EP300_%E2%99%BB.md	.work/full-transcripts/EP0300.md
https://whatmkreallysaid.com/episodes/EP301_%F0%9F%91%A8%E2%80%8D%F0%9F%92%BB.md	.work/full-transcripts/EP0301.md
https://whatmkreallysaid.com/episodes/EP302_%F0%9F%95%AF%EF%B8%8F.md	.work/full-transcripts/EP0302.md
https://whatmkreallysaid.com/episodes/EP303_%F0%9F%90%95%F0%9F%8C%88%F0%9F%92%91.md	.work/full-transcripts/EP0303.md
https://whatmkreallysaid.com/episodes/EP304_%F0%9F%A4%96.md	.work/full-transcripts/EP0304.md
https://whatmkreallysaid.com/episodes/EP305_%F0%9F%9A%B2.md	.work/full-transcripts/EP0305.md
https://whatmkreallysaid.com/episodes/EP306_%F0%9F%9A%97.md	.work/full-transcripts/EP0306.md
https://whatmkreallysaid.com/episodes/EP307_%F0%9F%8C%A8.md	.work/full-transcripts/EP0307.md
https://whatmkreallysaid.com/episodes/EP308_%F0%9F%8E%84.md	.work/full-transcripts/EP0308.md
https://whatmkreallysaid.com/episodes/EP309_%F0%9F%9B%80.md	.work/full-transcripts/EP0309.md
https://whatmkreallysaid.com/episodes/EP310_%E5%8F%88%E8%80%81%E4%B8%80%E6%AD%B2%E4%BA%86%E3%84%9F%3D%3D.md	.work/full-transcripts/EP0310.md
https://whatmkreallysaid.com/episodes/EP311_%F0%9F%8E%87.md	.work/full-transcripts/EP0311.md
https://whatmkreallysaid.com/episodes/EP312_%F0%9F%8E%A0.md	.work/full-transcripts/EP0312.md
https://whatmkreallysaid.com/episodes/EP313_%F0%9F%90%A7.md	.work/full-transcripts/EP0313.md
